Using device: cpu
gc-1.0-fin8
Goal, Curr: (-1.11,  0.77), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.06991 

Goal, Curr: (-1.23,  0.98), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01673 

Goal, Curr: (-1.03,  0.96), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01441 

Goal, Curr: (-1.17,  0.86), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.07720 

Goal, Curr: (-0.86,  1.12), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00015 

Goal, Curr: (-1.21,  1.10), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02176 

Goal, Curr: (-0.90,  1.03), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.05432 

Goal, Curr: (-1.11,  0.77), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01453 

Goal, Curr: (-1.14,  1.18), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.07888 

Goal, Curr: (-1.10,  0.79), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.06387 

Goal, Curr: (-1.05,  1.09), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00601 

Goal, Curr: (-1.22,  0.80), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01951 

Goal, Curr: (-0.90,  1.23), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.07156 

Goal, Curr: (-0.84,  0.88), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01110 

Goal, Curr: (-1.02,  1.09), (  1.40,  -1.40)   Error: 3.47
Last SG, Last State: ( -0.53,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00510 

Goal, Curr: (-1.01,  0.83), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01236 

Goal, Curr: (-0.76,  0.80), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00758 

Goal, Curr: (-0.88,  1.18), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00368 

Goal, Curr: (-0.94,  1.13), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01416 

Goal, Curr: (-1.22,  1.03), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00143 

Goal, Curr: (-1.07,  0.85), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01334 

Goal, Curr: (-0.87,  1.11), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00384 

Goal, Curr: (-0.87,  1.20), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00711 

Goal, Curr: (-0.90,  1.16), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01635 

Goal, Curr: (-0.90,  1.24), ( -1.40,  -1.40)   Error: 2.68
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00862 

Goal, Curr: (-1.17,  1.00), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00314 

Goal, Curr: (-0.95,  0.91), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.03812 

Goal, Curr: (-1.17,  0.99), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00038 

Goal, Curr: (-1.09,  1.16), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01559 

Goal, Curr: (-0.79,  0.93), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02451 

Goal, Curr: (-1.23,  0.85), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01948 

Goal, Curr: (-0.79,  0.91), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00275 

Goal, Curr: (-0.77,  0.92), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01701 

Goal, Curr: (-1.22,  1.05), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02718 

Goal, Curr: (-1.18,  1.07), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01796 

Goal, Curr: (-1.20,  0.79), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00488 

Goal, Curr: (-0.76,  0.93), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00497 

Goal, Curr: (-1.19,  1.09), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01173 

Goal, Curr: (-0.88,  1.09), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.06318 

Goal, Curr: (-0.75,  1.20), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02965 

Goal, Curr: (-1.24,  0.85), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00675 

Goal, Curr: (-1.15,  0.98), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02612 

Goal, Curr: (-0.93,  0.80), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00800 

Goal, Curr: (-0.83,  0.90), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00340 

Goal, Curr: (-0.97,  0.79), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01446 

Goal, Curr: (-1.16,  1.03), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.14356 

Goal, Curr: (-1.05,  0.75), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00739 

Goal, Curr: (-0.80,  1.04), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01723 

Goal, Curr: (-0.97,  1.09), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01043 

Goal, Curr: (-0.78,  1.09), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.03021 

episode:00100, mean:6.68, std:0.47, median:6.69, success:0.00
Goal, Curr: (-1.11,  1.02), (  1.11,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.96,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01701 

Goal, Curr: (-1.13,  1.21), (  1.40,  -1.40)   Error: 3.63
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00048 

Goal, Curr: (-1.00,  1.14), (  1.40,  -1.40)   Error: 3.49
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.93,  1.24), (  1.29,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.77,  -3.40), (  1.26,  -1.40)  SG Improvement:0.01076 

Goal, Curr: (-1.03,  1.18), (  0.49,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.61,  -3.40), (  0.45,  -1.40)  SG Improvement:0.04990 

Goal, Curr: (-0.97,  0.85), (  0.78,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.30,  -3.40), (  0.74,  -1.40)  SG Improvement:0.01357 

Goal, Curr: (-1.18,  1.21), (  1.01,  -1.40)   Error: 3.40
Last SG, Last State: ( -1.06,  -3.40), (  0.97,  -1.40)  SG Improvement:-0.01933 

